1;Москва;Moscow;Московская обл.;true
2;Лабинск;Labinsk;Краснодарский край;false
3;Саранск;Saransk;Мордовия респ.;false
8;Ухта;Uhta;Коми респ.;false
9;Александров;Aleksandrov;Владимирская обл.;false
12;Королёв;Korolev;Московская обл.;false
14;Гатчина;Gatchina;Ленинградская обл.;false
15;Воркута;Vorkuta;Коми респ.;false
17;Невьянск;Nevyansk;Свердловская обл.;false
18;Сыктывкар;Syktyvkar;Коми респ.;false
20;Саров;Sarov;Нижегородская обл.;false
22;Зеленодольск;Zelenodolsk;Татарстан респ.;false
29;Снежногорск;Snezhnogorsk;Мурманская обл.;false
32;Гай;Gaj;Оренбургская обл.;false
33;Воскресенск;Voskresensk;Московская обл.;false
34;Белово;Belovo;Кемеровская обл.;false
36;Таганрог;Taganrog;Ростовская обл.;false
38;Саяногорск;Sayanogorsk;Хакасия респ.;false
41;Хабаровск;Habarovsk;Хабаровский край;false
43;Чернушка;Chernushka;Пермский край;false
45;Альметьевск;Almetevsk;Татарстан респ.;false
46;Междуреченск;Mezhdurechensk;Кемеровская обл.;false
47;Сокол;Sokol;Вологодская обл.;false
50;Георгиевск;Georgievsk;Ставропольский край;false
53;Нижнекамск;Nizhnekamsk;Татарстан респ.;false
54;Тамбов;Tambov;Тамбовская обл.;false
55;Лениногорск;Leninogorsk;Татарстан респ.;false
56;Сегежа;Segezha;Карелия респ.;false
58;Зея;Zeya;Амурская обл.;false
61;Чита;Chita;Забайкальский край;false
64;Миасс;Miass;Челябинская обл.;false
65;Соликамск;Solikamsk;Пермский край;false
66;Котлас;Kotlas;Архангельская обл.;false
69;Вязьма;Vyazma;Смоленская обл.;false
70;Березовский;Berezovskij;Кемеровская обл.;true
75;Канск;Kansk;Красноярский край;false
80;Усолье-Сибирское;Usole-Sibirskoe;Иркутская обл.;false
81;Ангарск;Angarsk;Иркутская обл.;false
82;Михайловка;Mihajlovka;Волгоградская обл.;false
84;Ковдор;Kovdor;Мурманская обл.;false
89;Нижний Тагил;Nizhnij Tagil;Свердловская обл.;false
94;Жигулевск;Zhigulevsk;Самарская обл.;false
95;Холмск;Holmsk;Сахалинская обл.;false
96;Орел;Orel;Орловская обл.;false
98;Усть-Илимск;Ust-Ilimsk;Иркутская обл.;false
99;Апатиты;Apatity;Мурманская обл.;false
100;Миллерово;Millerovo;Ростовская обл.;false
103;Приморско-Ахтарск;Primorsko-Ahtarsk;Краснодарский край;false
107;Ногинск;Noginsk;Московская обл.;false
111;Сергиев Посад;Sergiev Posad;Московская обл.;false
114;Кимовск;Kimovsk;Тульская обл.;false
115;Орск;Orsk;Оренбургская обл.;false
117;Усть-Лабинск;Ust-Labinsk;Краснодарский край;false
120;Сосногорск;Sosnogorsk;Коми респ.;false
122;Прохладный;Prohladnyj;Кабардино-Балкарская респ.;false
125;Бийск;Bijsk;Алтайский край;false
127;Тихорецк;Tihoreck;Краснодарский край;false
129;Сертолово;Sertolovo;Ленинградская обл.;false
130;Карпинск;Karpinsk;Свердловская обл.;false
132;Кинешма;Kineshma;Ивановская обл.;false
137;Мончегорск;Monchegorsk;Мурманская обл.;false
138;Сосновый Бор;Sosnovyj Bor;Ленинградская обл.;false
139;Красногорск;Krasnogorsk;Московская обл.;false
140;Протвино;Protvino;Московская обл.;false
141;Грязи;Gryazi;Липецкая обл.;false
144;Новоалтайск;Novoaltajsk;Алтайский край;false
145;Тобольск;Tobolsk;Тюменская обл.;false
146;Лобня;Lobnya;Московская обл.;false
147;Северодвинск;Severodvinsk;Архангельская обл.;false
148;Кашира;Kashira;Московская обл.;false
150;Киреевск;Kireyevsk;Тульская обл.;false
153;Валдай;Valday;Новгородская обл.;false
154;Армавир;Armavir;Краснодарский край;false
156;Советский;Sovetsky;Ханты-Мансийский авт. округ-Югра;false
159;Губкин;Gubkin;Белгородская обл.;false
161;Богородицк;Bogorodick;Тульская обл.;false
162;Новочеркасск;Novocherkassk;Ростовская обл.;false
164;Новокубанск;Novokubansk;Краснодарский край;false
167;Североуральск;Severouralsk;Свердловская обл.;false
170;Киров;Kirov (Kaluzhskaya obl.);Kirov (Kaluzhskaya obl.);false
173;Великий Новгород;Velikij Novgorod;Новгородская обл.;false
177;Красноуральск;Krasnouralsk;Свердловская обл.;false
178;Пушкин;Pushkin;Ленинградская обл.;false
179;Гуково;Gukovo;Ростовская обл.;false
181;Болхов;Bolkhov;Орловская обл.;false
182;Новомичуринск;Novomichurinsk;Рязанская обл.;false
183;Топки;Topki;Кемеровская обл.;false
185;Шадринск;Shadrinsk;Курганская обл.;false
190;Вельск;Velsk;Архангельская обл.;false
191;Асбест;Asbest;Свердловская обл.;false
192;Мценск;Mtsensk;Орловская обл.;false
194;Красное Село;Krasnoe Selo;Ленинградская обл.;false
195;Пятигорск;Pyatigorsk;Ставропольский край;false
196;Гусев;Gusev;Калининградская обл.;false
197;Екатеринбург;Ekaterinburg;Свердловская обл.;false
199;Новороссийск;Novorossijsk;Краснодарский край;false
200;Тосно;Tosno;Ленинградская обл.;false
202;Шахты;Shahty;Ростовская обл.;false
204;Павловск;Pavlovsk;Воронежская обл.;false
207;Астрахань;Astrahan;Астраханская обл.;false
208;Мурманск;Murmansk;Мурманская обл.;false
211;Радужный;Raduzhnyj;Ханты-Мансийский авт. округ-Югра;false
212;Гвардейск;Gvardejsk;Калининградская обл.;false
213;Елизово;Elizovo;Камчатский край;false
214;Борисоглебск;Borisoglebsk;Воронежская обл.;false
215;Новосибирск;Novosibirsk;Новосибирская обл.;false
218;Кизел;Kizel;Пермский край;false
222;Азов;Azov;Ростовская обл.;false
223;Мыски;Myski;Кемеровская обл.;false
225;Красный Сулин;Krasnyj Sulin;Ростовская обл.;false
230;Новотроицк;Novotroick;Оренбургская обл.;false
231;Людиново;Lyudinovo;Калужская обл.;false
232;Шатура;Shatura;Московская обл.;false
233;Климовск;Klimovsk;Московская обл.;false
235;Донской;Donskoy;Тульская обл.;false
238;Надым;Nadym;Ямало-Ненецкий авт. округ;false
239;Стерлитамак;Sterlitamak;Башкортостан респ.;false
240;Крымск;Krymsk;Краснодарский край;false
241;Реж;Rezh;Свердловская обл.;false
242;Ипатово;Ipatovo;Ставропольский край;false
243;Ессентуки;Essentuki;Ставропольский край;false
247;Магнитогорск;Magnitogorsk;Челябинская обл.;false
251;Дубна;Dubna;Московская обл.;false
256;Кудымкар;Kudymkar;Пермский край;false
257;Рославль;Roslavl;Смоленская обл.;false
258;Ишим;Ishim;Тюменская обл.;false
259;Юбилейный;Yubilejnyj;Московская обл.;false
260;Бугульма;Bugulma;Татарстан респ.;false
261;Новый Оскол;Novy Oskol;Белгородская обл.;false
263;Махачкала;Mahachkala;Дагестан респ.;false
264;Шебекино;Shebekino;Белгородская обл.;false
266;Петергоф;Petrodvorec;Ленинградская обл.;false
268;Видное;Vidnoe;Московская обл.;false
269;Балашиха;Balashiha;Московская обл.;false
270;Нарьян-Мар;Naryan-Mar;Ненецкий авт. округ;false
272;Кунгур;Kungur;Пермский край;false
273;Ростов-на-Дону;Rostov-na-Donu;Ростовская обл.;false
274;Искитим;Iskitim;Новосибирская обл.;false
282;Петровск;Petrovsk;Саратовская обл.;false
283;Дзержинск;Dzerzhinsk;Нижегородская обл.;false
285;Балтийск;Baltijsk;Калининградская обл.;false
286;Назарово;Nazarovo;Красноярский край;false
288;Курган;Kurgan;Курганская обл.;false
